Historical Mutual Fund NAV of Kotak Emerging Equity Scheme - Growth,
scheme:- Kotak Emerging Equity Scheme - Growth,
Start Date:- 30-03-2007,
End Date:- 23-11-2020,
NAV Date,NAV (Rs)
17-01-2019,36.875
16-01-2019,36.953
15-01-2019,36.86
14-01-2019,36.717
11-01-2019,36.86
10-01-2019,36.888
09-01-2019,36.737
08-01-2019,36.739
07-01-2019,36.798
04-01-2019,36.823
03-01-2019,36.726
02-01-2019,36.972
01-01-2019,37.145
31-12-2018,37.167
28-12-2018,36.888
27-12-2018,36.744
26-12-2018,36.56
24-12-2018,36.665
21-12-2018,36.954
20-12-2018,37.336
19-12-2018,37.352
18-12-2018,37.003
17-12-2018,36.921
14-12-2018,36.802
13-12-2018,36.66
12-12-2018,36.324
11-12-2018,35.505
10-12-2018,35.173
07-12-2018,35.712
06-12-2018,35.723
05-12-2018,36.155
04-12-2018,36.425
03-12-2018,36.287
30-11-2018,36.093
29-11-2018,35.963
28-11-2018,35.828
27-11-2018,36.02
26-11-2018,35.816
22-11-2018,35.766
21-11-2018,35.935
20-11-2018,35.85
19-11-2018,36.122
16-11-2018,36.059
15-11-2018,35.993
14-11-2018,35.832
13-11-2018,35.732
12-11-2018,35.656
09-11-2018,35.93
06-11-2018,35.498
05-11-2018,35.642
02-11-2018,35.595
01-11-2018,35.269
31-10-2018,34.968
30-10-2018,34.565
29-10-2018,34.237
26-10-2018,33.724
25-10-2018,33.776
24-10-2018,33.932
23-10-2018,33.524
22-10-2018,33.862
19-10-2018,34.416
17-10-2018,34.874
16-10-2018,35.482
15-10-2018,34.913
12-10-2018,34.688
11-10-2018,34.03
10-10-2018,34.545
09-10-2018,33.517
08-10-2018,33.652
05-10-2018,34.072
04-10-2018,34.72
03-10-2018,35.27
01-10-2018,35.432
28-09-2018,35.589
27-09-2018,36.161
26-09-2018,36.824
25-09-2018,36.611
24-09-2018,36.69
21-09-2018,37.507
19-09-2018,38.203
18-09-2018,38.545
17-09-2018,38.974
14-09-2018,39.114
12-09-2018,38.608
11-09-2018,38.555
10-09-2018,38.895
07-09-2018,39.413
06-09-2018,39.156
05-09-2018,38.912
04-09-2018,39.32
03-09-2018,40.038
31-08-2018,40.186
30-08-2018,40.212
29-08-2018,40.198
28-08-2018,40.099
27-08-2018,40.02
24-08-2018,39.61
23-08-2018,39.612
21-08-2018,39.728
20-08-2018,39.712
17-08-2018,39.672
16-08-2018,39.419
14-08-2018,39.564
13-08-2018,39.204
10-08-2018,39.521
09-08-2018,39.647
08-08-2018,39.664
07-08-2018,39.588
06-08-2018,39.678
03-08-2018,39.603
02-08-2018,39.324
01-08-2018,39.368
31-07-2018,39.345
30-07-2018,39.036
27-07-2018,38.854
26-07-2018,38.512
25-07-2018,38.323
24-07-2018,38.315
23-07-2018,37.944
20-07-2018,37.498
19-07-2018,37.227
18-07-2018,37.593
17-07-2018,37.796
16-07-2018,37.378
13-07-2018,38.037
12-07-2018,38.324
11-07-2018,38.338
10-07-2018,38.494
09-07-2018,38.363
06-07-2018,37.985
05-07-2018,37.878
04-07-2018,38.095
03-07-2018,38.001
02-07-2018,37.82
29-06-2018,37.891
28-06-2018,37.288
27-06-2018,37.811
26-06-2018,38.303
25-06-2018,38.473
22-06-2018,38.812
21-06-2018,38.776
20-06-2018,39.045
19-06-2018,39.02
18-06-2018,39.338
15-06-2018,39.475
14-06-2018,39.604
13-06-2018,39.568
12-06-2018,39.721
11-06-2018,39.556
08-06-2018,39.532
07-06-2018,39.401
06-06-2018,39.106
05-06-2018,38.626
